Noise: 0.1
Total times: [7.446598768234253, 9.72230052947998, 10.252564430236816, 8.380051612854004, 8.304029703140259, 6.486645221710205, 5.552114963531494, 8.70506739616394, 8.640422582626343, 7.38317346572876, 8.107356309890747, 6.259260654449463, 8.542455196380615, 7.970151662826538, 2.2308452129364014, 2.9263651371002197, 8.51976752281189, 6.426324367523193, 7.23454475402832, 6.411137580871582, 7.303049564361572, 8.340851545333862, 2.7618396282196045, 8.624978065490723, 2.684582471847534]
       0.01012086, 0.00998502, 0.00986224, 0.0097138 , 0.00949673,
       0.00929684, 0.00923225, 0.00921892, 0.00635208, 0.0062063 ,
       0.00608521, 0.00599162, 0.00593833, 0.00591202, 0.00589294,
       0.00587307, 0.00586103, 0.00585409, 0.00584787, 0.0058404 ,
       0.0058328 , 0.00582643, 0.00582212, 0.00387182, 0.00385897,
       0.00385079, 0.00384303, 0.00383642, 0.00383221, 0.00382924,
       0.00382508, 0.0038211 , 0.00381478, 0.00380817, 0.00380071,
       0.00379417, 0.00378981, 0.00378565, 0.00378168, 0.00377906,
       0.00377685, 0.00377481, 0.00377365, 0.00377288, 0.00249822,
       0.00249336, 0.00248828, 0.00248375, 0.00248035, 0.00247727,
       0.00247418, 0.00247097, 0.00246827, 0.00246618, 0.00246446,
       0.00246269, 0.00246085, 0.00245899, 0.00245733, 0.00245567,
       0.00245402, 0.00245216, 0.00245017, 0.00244851, 0.002447  ,
       0.00244539, 0.00244371, 0.00244226, 0.00244097, 0.00243966,
       0.00243861, 0.00243752, 0.00243632, 0.00243535, 0.00243469,
       0.00243409, 0.0024335 , 0.00243296, 0.00243237, 0.00243173,
       0.00243105, 0.00243037, 0.00242968, 0.00242897, 0.00242827])]

Noise: 0.75
Total times: [1.7906336784362793, 2.430142641067505, 1.2681047916412354, 1.3274595737457275, 2.587495803833008, 3.986306667327881, 3.336169481277466, 1.5952959060668945, 1.6837968826293945, 3.8673293590545654, 4.158889532089233, 1.4523744583129883, 8.090566158294678, 7.0812296867370605, 3.218364953994751, 9.423197746276855, 8.128999471664429, 1.196481704711914, 1.7954375743865967, 6.9914915561676025, 7.544070482254028, 9.198927402496338, 3.4401557445526123, 1.8234939575195312, 6.579493522644043]
Total rms: [array([0.02951604, 0.02254242, 0.01908502, 0.01699542, 0.01544598,
       0.01371424, 0.01240626, 0.01179368, 0.01145574, 0.01122382,
       0.01109837, 0.01102785, 0.01097688, 0.01094452, 0.01090462,
       0.01087768, 0.01085094, 0.010832  , 0.00873995, 0.00851074,
       0.00834793, 0.00825479, 0.0081718 , 0.00812982, 0.00809469,
       0.00805443, 0.00803112, 0.00802094, 0.00799705, 0.00797782,
       0.00795722, 0.00793358, 0.00791932, 0.00791109, 0.00790596,
       0.00587297, 0.00583534, 0.00580005, 0.00576741, 0.00573422,
       0.00569693, 0.00565973, 0.00563086, 0.00560259, 0.00558292,
       0.00556709, 0.00555414, 0.00553897, 0.0055196 , 0.00549822,
       0.00547312, 0.00544931, 0.00542907, 0.00540531, 0.00538694,
       0.00537023, 0.00534809, 0.00532051, 0.00530075, 0.00528145,
       0.0052604 , 0.0052444 , 0.00522802, 0.0052078 , 0.00518725,
       0.00517133, 0.00515773, 0.00514656, 0.00513352, 0.00511833,
       0.00510709, 0.00509571, 0.00508664, 0.00508104, 0.00507561,
       0.00507019, 0.00506439, 0.00505885, 0.00505358, 0.00504806,
       0.00504362, 0.00503605, 0.00502851, 0.00501952, 0.00500793,
       0.00499492, 0.00498168, 0.00497062, 0.0049596 , 0.004948  ,
       0.00493584, 0.0049219 , 0.00490853, 0.00489165, 0.00487646,
       0.00486639, 0.00485774, 0.00484932, 0.00484247, 0.00483667]), array([0.03006066, 0.02068007, 0.01851502, 0.01682431, 0.01563005,
       0.01474072, 0.01429872, 0.01393806, 0.01352207, 0.01328604,
       0.01303244, 0.01262716, 0.0121965 , 0.01192424, 0.01180834,
       0.01177801, 0.01173706, 0.01171793, 0.00793877, 0.00778151,
       0.0076675 , 0.00758497, 0.0075101 , 0.00746235, 0.00743892,
       0.00741214, 0.00737434, 0.00734442, 0.00731701, 0.00727439,
       0.00721818, 0.00716108, 0.00712583, 0.00710091, 0.00708586,
       0.00707684, 0.00705975, 0.00704362, 0.00702998, 0.00700213,
       0.00697761, 0.00695504, 0.00694492, 0.00694066, 0.00506389,
       0.00503508, 0.00500817, 0.00498269, 0.00495553, 0.00493044,
       0.00490528, 0.00488463, 0.00486673, 0.00485197, 0.00483879,
       0.00482924, 0.00482039, 0.00481315, 0.0048056 , 0.0047963 ,
       0.00478679, 0.00477853, 0.00477144, 0.00476471, 0.00475828,
       0.00475343, 0.0047487 , 0.00474323, 0.00473787, 0.00473321,
       0.00472866, 0.00472326, 0.00471641, 0.00470877, 0.00470086,
       0.00469208, 0.00468241, 0.00467287, 0.00466037, 0.00464777,
       0.00463747, 0.00462805, 0.00462161, 0.00461464, 0.00460853,
       0.00460486, 0.00460206, 0.0045993 , 0.00459735, 0.00459546,
       0.00459382, 0.00459094, 0.00458799, 0.00458553, 0.00458357,
       0.00458249, 0.00332159, 0.00331802, 0.00331528, 0.00331291]), array([0.03848198, 0.0223675 , 0.0186069 , 0.01656198, 0.01505271,
       0.01402993, 0.01292201, 0.01228866, 0.01202428, 0.01185196,
       0.0117845 , 0.01175621, 0.01174943, 0.00876027, 0.0086213 ,
       0.00853204, 0.00846318, 0.00841932, 0.00837332, 0.00833303,
       0.00830044, 0.00826189, 0.00821611, 0.00819011, 0.00816635,
       0.00813959, 0.00811666, 0.00809478, 0.00805733, 0.00802421,
       0.00799224, 0.00795523, 0.00792244, 0.00788814, 0.00785583,
       0.00782663, 0.00778629, 0.00773996, 0.00770275, 0.00768265,
       0.00765501, 0.00761213, 0.00757484, 0.00755035, 0.00752827,
       0.00749564, 0.00745888, 0.00740946, 0.00733858, 0.00727262,
       0.00724002, 0.00720572, 0.00716932, 0.00711198, 0.00706182,
       0.00701574, 0.00698408, 0.00695844, 0.00692926, 0.00689921,
       0.00687789, 0.00685011, 0.00680655, 0.0067484 , 0.00668803,
       0.00660994, 0.00654533, 0.00647774, 0.00641956, 0.00635686,
       0.00632428, 0.00630485, 0.00628549, 0.00626897, 0.00624819,
       0.00622181, 0.00619306, 0.00617024, 0.00615319, 0.00613036,
       0.0061112 , 0.00609376, 0.00607701, 0.00606123, 0.00604242,
       0.00601077, 0.00599347, 0.00598552, 0.00598364, 0.00417475,
       0.00413767, 0.00410422, 0.00408078, 0.00406371, 0.00405069,
       0.00404217, 0.00403339, 0.00402579, 0.00401805, 0.00401219]), array([0.03493791, 0.0273208 , 0.02217217, 0.01793372, 0.01586951,
       0.01505815, 0.01452474, 0.01402801, 0.01367803, 0.01347727,
       0.01332963, 0.01324651, 0.01320264, 0.01317033, 0.01295793,
       0.01267949, 0.01247732, 0.0122201 , 0.01186684, 0.01165245,
       0.01138193, 0.01121907, 0.01106012, 0.01079645, 0.01064105,
       0.01036713, 0.01020539, 0.00998067, 0.00984032, 0.00971598,
       0.00967892, 0.00961647, 0.00960514, 0.00717011, 0.00702371,
       0.00692463, 0.00685701, 0.00679786, 0.00674395, 0.00670109,
       0.0066723 , 0.00664691, 0.00660479, 0.00654603, 0.00647864,
       0.00643551, 0.00641465, 0.00638879, 0.00634782, 0.00630469,
       0.00626462, 0.00623748, 0.00621118, 0.00617518, 0.0061325 ,
       0.0060873 , 0.00605144, 0.00602951, 0.00601594, 0.00600427,
       0.00599545, 0.00598561, 0.00597588, 0.00596812, 0.0059584 ,
       0.0059465 , 0.0059314 , 0.00591558, 0.00590409, 0.00589064,
       0.00587613, 0.00586846, 0.0058547 , 0.00583937, 0.0058249 ,
       0.00581228, 0.00579114, 0.00576133, 0.0057323 , 0.00571643,
       0.00570575, 0.00570014, 0.00569419, 0.00568936, 0.00389567,
       0.00388795, 0.00388145, 0.00387701, 0.00387344, 0.00387038,
       0.00386745, 0.00386505, 0.00386324, 0.00386128, 0.00385911,
       0.00385716, 0.00385516, 0.00385305, 0.00384978, 0.00384626]), array([0.04268195, 0.02154588, 0.01645049, 0.01409067, 0.01242684,
       0.011814  , 0.01152856, 0.01139585, 0.01129467, 0.01120776,
       0.0110179 , 0.01094102, 0.01091485, 0.01085028, 0.01081734,
       0.01076358, 0.01066529, 0.01055527, 0.01041674, 0.01028124,
       0.01013102, 0.01005623, 0.00992872, 0.0097207 , 0.0095536 ,
       0.00946669, 0.00943136, 0.00941622, 0.00709523, 0.0068508 ,
       0.00669923, 0.0066026 , 0.00653889, 0.0064856 , 0.00646279,
       0.00644757, 0.00643479, 0.00641682, 0.00639647, 0.00637878,
       0.00636205, 0.00634465, 0.0063324 , 0.00631728, 0.00630414,
       0.0062908 , 0.00628445, 0.00628014, 0.00412015, 0.00410397,
       0.00409256, 0.00408286, 0.00407416, 0.0040674 , 0.00406071,
       0.0040529 , 0.00404541, 0.00403763, 0.00402898, 0.00402086,
       0.00401218, 0.00400344, 0.00399346, 0.00398335, 0.00397368,
       0.00396679, 0.00396089, 0.00395158, 0.00394347, 0.00393558,
       0.00392964, 0.00392553, 0.0039218 , 0.00391787, 0.00391406,
       0.0039091 , 0.00390375, 0.0038987 , 0.00389456, 0.00389042,
       0.00388602, 0.0038824 , 0.00387979, 0.00387647, 0.00387386,
       0.00387098, 0.00386878, 0.00386735, 0.0038667 , 0.00254167,
       0.0025378 , 0.00253416, 0.00253062, 0.00252753, 0.00252529,
       0.00252336, 0.00252079, 0.0025182 , 0.00251595, 0.00251392]), array([0.03741186, 0.0264151 , 0.0217236 , 0.01838015, 0.01654739,
       0.01582168, 0.01526263, 0.01432542, 0.01308992, 0.01210645,
       0.01079657, 0.01016675, 0.0097583 , 0.00958099, 0.00950337,
       0.00940452, 0.0092419 , 0.00910816, 0.00903283, 0.00900028,
       0.00896043, 0.00893079, 0.0089107 , 0.00661454, 0.00655519,
       0.00650233, 0.0064491 , 0.0063889 , 0.00633182, 0.0062743 ,
       0.0062284 , 0.00619084, 0.00615847, 0.00612936, 0.00610021,
       0.00607421, 0.00605318, 0.00604027, 0.00602127, 0.0060081 ,
       0.00599973, 0.00599531, 0.00395579, 0.00393802, 0.00392651,
       0.00391853, 0.00391239, 0.00390709, 0.00390313, 0.00390059,
       0.0038982 , 0.00389638, 0.00389497, 0.00389339, 0.00389198,
       0.00389099, 0.00265638, 0.00264987, 0.00264392, 0.00263852,
       0.00263318, 0.00262839, 0.00262374, 0.00261919, 0.00261532,
       0.00261194, 0.00260899, 0.00260629, 0.0026036 , 0.00260075,
       0.00259799, 0.00259562, 0.0025938 , 0.00259225, 0.00259085,
       0.00258961, 0.00258825, 0.00258686, 0.00258559, 0.00258455,
       0.00258367, 0.00258294, 0.00258224, 0.00258162, 0.00258116,
       0.00258062, 0.00258016, 0.00257968, 0.00257913, 0.00257854,
       0.0025779 , 0.00257709, 0.00257634, 0.00257561, 0.00257499,
       0.00257448, 0.00257404, 0.00257358, 0.00257294, 0.00257234]), array([0.04642477, 0.02466323, 0.01986218, 0.01729347, 0.01549808,
       0.01379514, 0.01250743, 0.01169366, 0.01115422, 0.01071838,
       0.01038777, 0.01022612, 0.0101004 , 0.00998344, 0.00992016,
       0.00985806, 0.00982784, 0.00978685, 0.00972449, 0.00968407,
       0.00966813, 0.00673554, 0.00661498, 0.00652444, 0.00644953,
       0.00638259, 0.0063291 , 0.0062904 , 0.00626738, 0.00624432,
       0.00622052, 0.00618568, 0.00614846, 0.00611327, 0.00606684,
       0.00603798, 0.00601987, 0.0060068 , 0.00599139, 0.00596939,
       0.0059452 , 0.00592498, 0.00591061, 0.00589435, 0.00588478,
       0.00587523, 0.00586968, 0.00586791, 0.00414305, 0.00412412,
       0.00410528, 0.00408939, 0.00407105, 0.00404964, 0.0040288 ,
       0.00401459, 0.00400459, 0.00399428, 0.00398513, 0.00397838,
       0.00397175, 0.00396529, 0.00395883, 0.00395418, 0.00394914,
       0.00394373, 0.00393896, 0.00393312, 0.00392828, 0.00392473,
       0.00392192, 0.00392048, 0.00391964, 0.00259769, 0.00259529,
       0.00259274, 0.00259004, 0.00258779, 0.0025855 , 0.0025829 ,
       0.00258034, 0.00257794, 0.0025758 , 0.00257346, 0.00257105,
       0.00256847, 0.0025655 , 0.00256255, 0.00255945, 0.00255649,
       0.00255359, 0.00255029, 0.00254742, 0.00254436, 0.00254143,
       0.00253884, 0.00253704, 0.00253531, 0.00253372, 0.00253232]), array([0.04336629, 0.03027505, 0.0259944 , 0.02168815, 0.01823525,
       0.01649098, 0.01521709, 0.01444298, 0.0139521 , 0.01358013,
       0.01337756, 0.0132044 , 0.01294381, 0.01270714, 0.01257754,
       0.01242037, 0.01222635, 0.01209188, 0.01199106, 0.01191344,
       0.01183781, 0.01178088, 0.01172742, 0.01168644, 0.01165883,
       0.01164612, 0.00835209, 0.00830149, 0.00827461, 0.0082271 ,
       0.00816548, 0.00809045, 0.00802709, 0.00797731, 0.00789917,
       0.00782442, 0.00777523, 0.00775418, 0.00771497, 0.00767861,
       0.00764733, 0.00760268, 0.00758672, 0.0075811 , 0.00757565,
       0.00756768, 0.00756237, 0.00755294, 0.00754286, 0.00753575,
       0.00752985, 0.00752425, 0.00751924, 0.00583483, 0.00580296,
       0.00577661, 0.00575295, 0.0057315 , 0.00571243, 0.00568976,
       0.00567057, 0.00565594, 0.00564315, 0.00562999, 0.00561812,
       0.00560459, 0.00558837, 0.00557333, 0.00555984, 0.00554458,
       0.00552333, 0.0054889 , 0.00544893, 0.00539977, 0.00535071,
       0.00530783, 0.00526837, 0.00523956, 0.00521747, 0.00520094,
       0.00518923, 0.00518008, 0.005172  , 0.00516487, 0.00515621,
       0.00515007, 0.00514522, 0.00514041, 0.00513762, 0.00513446,
       0.00513082, 0.00512764, 0.00512348, 0.00511884, 0.00511362,
       0.00510747, 0.00510214, 0.00509656, 0.00509142, 0.00508636]), array([0.04257883, 0.02299773, 0.01920281, 0.01718223, 0.01598232,
       0.01505523, 0.01433709, 0.01381559, 0.01331113, 0.01280974,
       0.01242302, 0.0120443 , 0.01180052, 0.01164541, 0.01154144,
       0.01148492, 0.01139438, 0.01124543, 0.01115821, 0.0111179 ,
       0.01109522, 0.00801586, 0.00780556, 0.00763485, 0.00751494,
       0.00740992, 0.00731781, 0.00723038, 0.00715135, 0.00708464,
       0.00701889, 0.00697951, 0.00696623, 0.00695598, 0.0069461 ,
       0.00693562, 0.00692326, 0.00689691, 0.00685645, 0.00683429,
       0.00682307, 0.00681844, 0.00526813, 0.00523338, 0.00520472,
       0.00517952, 0.00516142, 0.00514208, 0.00512445, 0.00510778,
       0.00509229, 0.00507942, 0.00506675, 0.00505129, 0.0050385 ,
       0.00503033, 0.00502305, 0.00501553, 0.00500991, 0.00500472,
       0.00500027, 0.00499639, 0.004991  , 0.00498683, 0.00498335,
       0.00497893, 0.00497536, 0.00497193, 0.00496871, 0.0049652 ,
       0.00496169, 0.00495828, 0.00495545, 0.00495335, 0.00495179,
       0.00494983, 0.0049477 , 0.00494506, 0.00494145, 0.00493802,
       0.00493348, 0.00492944, 0.00492588, 0.00492213, 0.00491844,
       0.00491302, 0.00490883, 0.00490638, 0.00490458, 0.00490247,
       0.00489951, 0.00489623, 0.00489355, 0.004891  , 0.00488832,
       0.00488528, 0.00488319, 0.00488093, 0.00487793, 0.00487603]), array([0.05413071, 0.0216893 , 0.01588219, 0.01370231, 0.01304413,
       0.0127124 , 0.01251576, 0.01236297, 0.0122877 , 0.0122735 ,
       0.01109101, 0.01060339, 0.01017208, 0.00979515, 0.0093665 ,
       0.00902732, 0.00878515, 0.00860386, 0.00841542, 0.00823278,
       0.00805147, 0.00781308, 0.00756086, 0.00735235, 0.00719969,
       0.00708962, 0.00702457, 0.00696378, 0.00690528, 0.00684838,
       0.00677918, 0.00670343, 0.00662359, 0.00658344, 0.00656345,
       0.00655211, 0.00654502, 0.0065399 , 0.0042617 , 0.00424268,
       0.00422372, 0.00420603, 0.00418488, 0.00416347, 0.00414142,
       0.00412553, 0.00410792, 0.00409155, 0.00407252, 0.00405976,
       0.00405069, 0.00404394, 0.00403668, 0.00402711, 0.00401961,
       0.00401457, 0.0040111 , 0.0040082 , 0.00400549, 0.0040037 ,
       0.00400283, 0.00267626, 0.00267048, 0.00266555, 0.00266102,
       0.00265697, 0.00265362, 0.00265077, 0.00264753, 0.00264462,
       0.00264136, 0.0026383 , 0.00263537, 0.00263229, 0.00262931,
       0.00262654, 0.0026239 , 0.00262129, 0.00261844, 0.00261618,
       0.00261414, 0.00261201, 0.00261015, 0.00260861, 0.00260712,
       0.00260536, 0.00260359, 0.00260185, 0.00259994, 0.00259816,
       0.00259659, 0.00259514, 0.0025937 , 0.00259232, 0.00259132,
       0.00259045, 0.00258963, 0.00258887, 0.00258825, 0.00258783]), array([0.05414033, 0.02716028, 0.02189295, 0.01857865, 0.01636984,
       0.01510576, 0.01429678, 0.01368047, 0.01300462, 0.01236934,
       0.01185918, 0.01156887, 0.01137159, 0.01119487, 0.01111183,
       0.01107834, 0.0110668 , 0.0078078 , 0.00765317, 0.00749891,
       0.00737486, 0.00726613, 0.00713772, 0.0070298 , 0.00690129,
       0.00680727, 0.00673409, 0.00669444, 0.00667977, 0.00667485,
       0.0042322 , 0.00420592, 0.00418765, 0.0041723 , 0.00415798,
       0.00414239, 0.00413063, 0.00411938, 0.00410982, 0.00410259,
       0.00409379, 0.0040883 , 0.004085  , 0.00408147, 0.00407827,
       0.00407538, 0.00407295, 0.00406939, 0.00406475, 0.00406153,
       0.00405948, 0.0040578 , 0.00405642, 0.00405506, 0.00405406,
       0.00273728, 0.0027334 , 0.00273001, 0.0027266 , 0.00272353,
       0.0027208 , 0.00271725, 0.00271343, 0.00270958, 0.00270523,
       0.00270031, 0.00269644, 0.00269288, 0.00268967, 0.00268684,
       0.00268383, 0.00268088, 0.00267798, 0.00267556, 0.00267366,
       0.00267177, 0.00267002, 0.00266845, 0.00266708, 0.00266577,
       0.00266447, 0.00266326, 0.00266222, 0.00266128, 0.00266036,
       0.00265945, 0.00265849, 0.00265764, 0.00265692, 0.00265631,
       0.00265583, 0.00265535, 0.00265488, 0.00265441, 0.00265386,
       0.00265318, 0.00265247, 0.00265158, 0.00265067, 0.00264995]), array([0.05720059, 0.02617143, 0.02135685, 0.01899103, 0.01754355,
       0.01624175, 0.01519244, 0.01450815, 0.01399131, 0.01362063,
       0.01316505, 0.01273142, 0.01233452, 0.0120824 , 0.01194802,
       0.01187819, 0.01178566, 0.01169207, 0.0115423 , 0.0113224 ,
       0.01112697, 0.01091695, 0.0107019 , 0.01056118, 0.01046052,
       0.01037868, 0.01031493, 0.0102606 , 0.01021684, 0.0101656 ,
       0.01014239, 0.00832373, 0.00802708, 0.00779793, 0.00757847,
       0.00743275, 0.00734387, 0.00728424, 0.00720804, 0.00714089,
       0.00708214, 0.00701717, 0.00696313, 0.00691665, 0.0068744 ,
       0.00684461, 0.00681853, 0.00677254, 0.00674023, 0.00671976,
       0.00670243, 0.00667617, 0.00665538, 0.00663355, 0.00660943,
       0.00659171, 0.00656149, 0.00653851, 0.00651273, 0.00649581,
       0.00647711, 0.0064456 , 0.00643158, 0.00641696, 0.00640408,
       0.00639907, 0.00447862, 0.00443879, 0.00439829, 0.00436199,
       0.00432502, 0.00428864, 0.00426105, 0.0042438 , 0.00423009,
       0.00421706, 0.00420813, 0.00420101, 0.00419519, 0.0041905 ,
       0.00418722, 0.00418478, 0.00418235, 0.00417984, 0.00417655,
       0.00417372, 0.00417083, 0.00416862, 0.00416603, 0.0041635 ,
       0.00416124, 0.00415854, 0.00415677, 0.00415542, 0.00415407,
       0.00415209, 0.00414896, 0.00414606, 0.00414305, 0.00413959]), array([0.05458553, 0.02581132, 0.0202516 , 0.01708903, 0.01504048,
       0.01383776, 0.01289474, 0.01218831, 0.01182942, 0.01155433,
       0.01135177, 0.01123142, 0.01116421, 0.01112027, 0.01109494,
       0.00924139, 0.00907939, 0.00895785, 0.00889644, 0.0088586 ,
       0.00882365, 0.00879836, 0.00877214, 0.00875138, 0.00873417,
       0.00872437, 0.00872039, 0.005804  , 0.00579491, 0.00578688,
       0.00577964, 0.00577538, 0.00577095, 0.00576671, 0.00576272,
       0.00575786, 0.00575309, 0.00574936, 0.00574693, 0.00574511,
       0.00574378, 0.00574291, 0.00408731, 0.00407966, 0.00407173,
       0.00406397, 0.00405672, 0.00404982, 0.00404471, 0.0040405 ,
       0.00403671, 0.00403284, 0.00402972, 0.00402739, 0.0040251 ,
       0.0040222 , 0.00401952, 0.00401711, 0.00401413, 0.00401103,
       0.00400848, 0.00400616, 0.00400403, 0.00400146, 0.00399853,
       0.00399559, 0.00399345, 0.00399177, 0.00399044, 0.0039894 ,
       0.00398841, 0.0039875 , 0.00398671, 0.00398564, 0.00398371,
       0.0039813 , 0.00397931, 0.00397781, 0.00397592, 0.00397427,
       0.0039728 , 0.0039714 , 0.00397004, 0.00396884, 0.00396753,
       0.00396606, 0.00396428, 0.00396255, 0.00396141, 0.00396047,
       0.00395974, 0.00395917, 0.00395864, 0.0039581 , 0.00395754,
       0.00395704, 0.00395658, 0.00395626, 0.00395602, 0.00395581]), array([0.06296126, 0.02452632, 0.01973606, 0.01821867, 0.01728919,
       0.01678939, 0.01647984, 0.01627102, 0.01590245, 0.01562017,
       0.01536827, 0.01520568, 0.01489759, 0.01423   , 0.0137942 ,
       0.01360032, 0.01351063, 0.0134642 , 0.01339485, 0.01333106,
       0.01317268, 0.01302762, 0.01295479, 0.01285408, 0.01279342,
       0.0127642 , 0.01275556, 0.00884593, 0.00854375, 0.0083565 ,
       0.0082728 , 0.00820668, 0.00814595, 0.00811361, 0.00808436,
       0.00805705, 0.00803287, 0.00802199, 0.00801915, 0.00572568,
       0.00571718, 0.00570928, 0.00570171, 0.0056945 , 0.00568853,
       0.00568315, 0.00567933, 0.00567568, 0.00567263, 0.00567126,
       0.00566998, 0.00566928, 0.00404733, 0.00403507, 0.00402466,
       0.00401596, 0.00400852, 0.00400166, 0.0039953 , 0.00398988,
       0.00398502, 0.00398041, 0.00397596, 0.00397222, 0.00396923,
       0.00396637, 0.00396373, 0.00396167, 0.00395973, 0.00395803,
       0.00395656, 0.00395491, 0.00395366, 0.00395258, 0.0039516 ,
       0.0039509 , 0.00395025, 0.00394967, 0.00394913, 0.00394859,
       0.00394808, 0.00394754, 0.00394687, 0.0039462 , 0.00394558,
       0.00394502, 0.0039445 , 0.00394388, 0.00394325, 0.00394256,
       0.00394201, 0.00394147, 0.00394098, 0.0039405 , 0.00394009,
       0.00393972, 0.00393943, 0.00393914, 0.00393883, 0.0039386 ]), array([0.0629044 , 0.02697793, 0.02079354, 0.01768969, 0.01565835,
       0.0139354 , 0.01302674, 0.01248044, 0.01191325, 0.01163805,
       0.01129154, 0.0106867 , 0.01040503, 0.01021135, 0.01011489,
       0.00998027, 0.00987469, 0.00974203, 0.0095889 , 0.00936598,
       0.00924808, 0.0092195 , 0.00913747, 0.00908876, 0.00905824,
       0.00903933, 0.00701586, 0.0069335 , 0.00688646, 0.00684964,
       0.00681664, 0.00678515, 0.00675458, 0.00672748, 0.00671224,
       0.00670408, 0.00669992, 0.00459819, 0.00457465, 0.00455559,
       0.00454002, 0.00452476, 0.00450937, 0.00449432, 0.00447748,
       0.00446427, 0.004452  , 0.00444055, 0.00442952, 0.00442025,
       0.00441229, 0.00440605, 0.0043998 , 0.00439532, 0.00439205,
       0.00438969, 0.00438758, 0.00438551, 0.00438324, 0.00438058,
       0.00437829, 0.0043752 , 0.0043726 , 0.00437031, 0.00436809,
       0.00436617, 0.00436432, 0.0043627 , 0.004361  , 0.0043598 ,
       0.0043593 , 0.00275439, 0.00275051, 0.00274638, 0.00274256,
       0.00273926, 0.00273599, 0.00273311, 0.00273094, 0.00272843,
       0.00272603, 0.00272355, 0.00272115, 0.00271853, 0.00271635,
       0.00271444, 0.00271239, 0.00271064, 0.00270914, 0.00270826,
       0.00270759, 0.002707  , 0.00270644, 0.00270588, 0.00270524,
       0.00270459, 0.00270398, 0.0027033 , 0.00270246, 0.00270165]), array([0.07733177, 0.0264825 , 0.01929559, 0.016501  , 0.01511738,
       0.01356595, 0.01235507, 0.01149533, 0.01102567, 0.01071394,
       0.01055271, 0.01044629, 0.01035525, 0.01033216, 0.00655833,
       0.00646413, 0.00641302, 0.0063877 , 0.00636652, 0.00635702,
       0.00635108, 0.00634741, 0.00435284, 0.00433256, 0.00430913,
       0.00429208, 0.00428159, 0.00427331, 0.00426598, 0.0042605 ,
       0.00425511, 0.00424943, 0.00424374, 0.00424014, 0.00423808,
       0.00423632, 0.00423511, 0.00423412, 0.00279913, 0.0027955 ,
       0.00279199, 0.00278843, 0.00278543, 0.00278261, 0.0027796 ,
       0.00277636, 0.0027736 , 0.00277126, 0.00276918, 0.00276744,
       0.00276584, 0.00276427, 0.00276237, 0.00276068, 0.00275921,
       0.00275768, 0.00275608, 0.00275483, 0.00275372, 0.0027528 ,
       0.00275175, 0.00275048, 0.00274922, 0.00274805, 0.00274696,
       0.00274584, 0.00274469, 0.00274364, 0.00274273, 0.00274195,
       0.00274139, 0.00274069, 0.00274   , 0.00273946, 0.00273892,
       0.00273846, 0.00273806, 0.00273762, 0.00273708, 0.00273657,
       0.00273617, 0.00273569, 0.00273531, 0.00273491, 0.00273453,
       0.00273413, 0.00273375, 0.00273339, 0.00273317, 0.0018519 ,
       0.00185149, 0.00185108, 0.00185062, 0.00185018, 0.00184978,
       0.00184939, 0.00184904, 0.00184872, 0.0018484 , 0.00184806]), array([0.08150881, 0.02283869, 0.01877085, 0.01680349, 0.01574705,
       0.01456381, 0.01388831, 0.01357636, 0.0134073 , 0.0133251 ,
       0.01328964, 0.01325312, 0.01321753, 0.0131913 , 0.01317918,
       0.01104116, 0.01026764, 0.00947058, 0.00890977, 0.00860368,
       0.00839027, 0.00822553, 0.00805959, 0.00785969, 0.0076502 ,
       0.0074943 , 0.00735734, 0.00725895, 0.00718294, 0.00713447,
       0.00707378, 0.00702746, 0.00699463, 0.00697875, 0.00696677,
       0.00694209, 0.00693074, 0.00692068, 0.0069143 , 0.00691229,
       0.00454017, 0.00451321, 0.00448895, 0.00446492, 0.00444487,
       0.00442762, 0.00441288, 0.00439925, 0.00439017, 0.00438357,
       0.00437855, 0.00437471, 0.00437229, 0.00437073, 0.00436988,
       0.0028037 , 0.00279983, 0.00279642, 0.00279285, 0.00278995,
       0.00278772, 0.00278535, 0.0027832 , 0.00278089, 0.00277879,
       0.00277732, 0.00277621, 0.00277498, 0.00277353, 0.00277169,
       0.00277004, 0.0027685 , 0.00276751, 0.00276677, 0.00276597,
       0.00276526, 0.00276447, 0.00276388, 0.00276333, 0.00276288,
       0.00276238, 0.00276193, 0.00276161, 0.00276135, 0.00276103,
       0.00276074, 0.00276046, 0.00276015, 0.00275987, 0.00275958,
       0.00275931, 0.00275909, 0.00190549, 0.00190502, 0.00190453,
       0.0019041 , 0.00190369, 0.00190331, 0.00190296, 0.00190262]), array([0.0696925 , 0.03241147, 0.02676924, 0.02434158, 0.02204112,
       0.02087976, 0.01984028, 0.0191014 , 0.01878723, 0.01855177,
       0.01831789, 0.01799816, 0.01760201, 0.01698273, 0.01661238,
       0.01623726, 0.01580845, 0.01559027, 0.01539898, 0.01525964,
       0.01515756, 0.0151048 , 0.01505223, 0.01500257, 0.01497164,
       0.01491496, 0.01484471, 0.01472663, 0.01467252, 0.01462067,
       0.0145675 , 0.01452628, 0.01446984, 0.01439852, 0.01436256,
       0.01428403, 0.01405089, 0.01365003, 0.01333136, 0.0129524 ,
       0.01258839, 0.01232895, 0.01182896, 0.01140546, 0.01122762,
       0.01107083, 0.01099913, 0.01093248, 0.01085823, 0.0107656 ,
